
                                             CodeAnalysis
    ==============================================================================================
     Sat Feb 11 20:46:45 2017
     Path: "C:\Users\manis\Dropbox\CSE687\Project1_final\project1"
     Args: *.h, *.cpp, *.cs, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1     426

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Convert.h       class                            Convert      18       7       5
                 Convert.h    function                                  >      19       2       1
                 Convert.h    function                           toString      31       5       1
                 Convert.h    function                         fromString      43       6       1
                 Convert.h    function                                 id      53       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Convert.cpp       class                             Widget      17       7       3
               Convert.cpp    function                             Widget      18       2       1
               Convert.cpp    function                              value      19       2       1
               Convert.cpp    function                        operator<<(      26       4       1
               Convert.cpp    function                        operator>>(      32       9       2
               Convert.cpp    function                               main      49      23       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           CppProperties.h       class                           Property      26      35      12
           CppProperties.h    function                           Property      29       2       1
           CppProperties.h    function                           Property      30       1       1
           CppProperties.h    function                           Property      31       2       1
           CppProperties.h    function                          ~Property      32       2       1
           CppProperties.h    function                         operator=(      37       6       1
           CppProperties.h    function                     operatorconstT      44       2       1
           CppProperties.h    function                             setter      48       2       1
           CppProperties.h    function                             getter      49       2       1
           CppProperties.h    function                           getValue      50       1       1
           CppProperties.h      lambda                       [](constT&t)      57       1       1
           CppProperties.h      lambda                              [=]()      58       1       1
           CppProperties.h    function                        operator<<(      65      11       3
           CppProperties.h       class                           Property      86      13       9
           CppProperties.h    function                           Property      87       2       1
           CppProperties.h    function                           Property      88       2       1
           CppProperties.h    function                           Property      89       2       1
           CppProperties.h    function                          ~Property      90       2       1
           CppProperties.h    function                             getter      91       2       1
           CppProperties.h    function                     operatorconstT      92       1       1
           CppProperties.h    function                           getValue      93       1       1
           CppProperties.h      lambda                              [=]()      96       1       1
           CppProperties.h    function                        operator<<(     103      11       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
